"0","zgony2019 %>% data_cleaning_ogolem() %>%"
"0","  mutate(year = 2019) %>%"
"0","  bind_rows(zgony2020 %>% data_cleaning_ogolem() %>%"
"0","              mutate(year = 2020)) %>%"
"0","  group_by(name, year) %>%"
"0","  summarise(total_deaths  = sum(deaths, na.rm = T)) %>%"
"0","  pivot_wider(names_from = year,"
"0","              values_from = total_deaths,"
"0","              names_prefix = ""Year"") %>%"
"0","  mutate(Diff = Year2020 - Year2019) %>%"
"0","  mutate(pct_change = Diff / Year2020 ) %>% "
"0","  arrange(-pct_change) %>% "
"0","  ggplot(aes(reorder(name,pct_change),pct_change))+"
"0","  geom_col(fill = ""green"", alpha = .6, width = .5)+"
"0","  geom_text(aes(label = round(pct_change*100,2)), color = ""black"")+"
"0","  scale_y_continuous(labels = scales::label_percent(),)+"
"0","  guides(x = guide_axis(angle = 45))+"
"0","  theme_minimal()+"
"0","   theme(plot.title = element_text(size = 12),"
"0","        plot.subtitle = element_text(size = 10),"
"0","        axis.title = element_text(size = 8),"
"0","        legend.text =  element_text(size = 20)"
"0","       )+"
"0","  labs("
"0","    y = ""Percent change"","
"0","    x = ""Voivodship"","
"0","    title = ""% increase in deaths "","
"0","    subtitle = ""Year 2019 vs 2020"""
"0","  )"
